#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:75#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:76#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:77#
#input:4294967276#

[  PASSED  ] 1 test(s).
############################

#id:78#
#input:2222121#

[  PASSED  ] 1 test(s).
############################

#id:79#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:80#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:81#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:82#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:83#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:84#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:85#
#input:4294965296#

[  PASSED  ] 1 test(s).
############################

#id:86#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:87#
#input:2233#

[  PASSED  ] 1 test(s).
############################

#id:88#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:89#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:90#
#input:3251#

[  PASSED  ] 1 test(s).
############################

#id:91#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:92#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:93#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:94#
#input:4294965067#

[  PASSED  ] 1 test(s).
############################

#id:95#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:96#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:97#
#input:4294965275#

[  PASSED  ] 1 test(s).
############################

#id:98#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:99#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:100#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:101#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:102#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:103#
#input:4294752648#

[  PASSED  ] 1 test(s).
############################

#id:104#
#input:4294967082#

[  PASSED  ] 1 test(s).
############################

#id:105#
#input:214#

[  PASSED  ] 1 test(s).
############################

#id:106#
#input:4294966682#

[  PASSED  ] 1 test(s).
############################

#id:107#
#input:4294967282#

[  PASSED  ] 1 test(s).
############################

#id:108#
#input:4294966982#

[  PASSED  ] 1 test(s).
############################

#id:109#
#input:4294967002#

[  PASSED  ] 1 test(s).
############################

#id:110#
#input:4294967042#

[  PASSED  ] 1 test(s).
############################

#id:111#
#input:4294967062#

[  PASSED  ] 1 test(s).
############################

#id:112#
#input:4294967092#

[  PASSED  ] 1 test(s).
############################

#id:113#
#input:4294967086#

[  PASSED  ] 1 test(s).
############################

#id:114#
#input:4294967080#

[  PASSED  ] 1 test(s).
############################

#id:115#
#input:4294967081#

[  PASSED  ] 1 test(s).
############################

#id:116#
#input:5214#

[  PASSED  ] 1 test(s).
############################

#id:117#
#input:4294966882#

[  PASSED  ] 1 test(s).
############################

#id:118#
#input:4294967182#

[  PASSED  ] 1 test(s).
############################

#id:119#
#input:4294967022#

[  PASSED  ] 1 test(s).
############################

#id:120#
#input:4294967078#

[  PASSED  ] 1 test(s).
############################

#id:121#
#input:4294967084#

[  PASSED  ] 1 test(s).
############################

#id:122#
#input:4294967079#

[  PASSED  ] 1 test(s).
############################

#id:123#
#input:3214#

[  PASSED  ] 1 test(s).
############################

#id:124#
#input:4294967270#

[  PASSED  ] 1 test(s).
############################

#id:125#
#input:1214#

[  PASSED  ] 1 test(s).
############################

#id:126#
#input:2214#

[  PASSED  ] 1 test(s).
############################

#id:127#
#input:4214#

[  PASSED  ] 1 test(s).
############################

#id:128#
#input:6214#

[  PASSED  ] 1 test(s).
############################

#id:129#
#input:7214#

[  PASSED  ] 1 test(s).
############################

#id:130#
#input:8214#

[  PASSED  ] 1 test(s).
############################

#id:131#
#input:9214#

[  PASSED  ] 1 test(s).
############################

#id:132#
#input:4294966782#

[  PASSED  ] 1 test(s).
############################

#id:133#
#input:4294966582#

[  PASSED  ] 1 test(s).
############################

#id:134#
#input:4294966482#

[  PASSED  ] 1 test(s).
############################

#id:135#
#input:4294966382#

[  PASSED  ] 1 test(s).
############################

#id:136#
#input:4294967052#

[  PASSED  ] 1 test(s).
############################

#id:137#
#input:4294967032#

[  PASSED  ] 1 test(s).
############################

#id:138#
#input:4294967012#

[  PASSED  ] 1 test(s).
############################

#id:139#
#input:4294967083#

[  PASSED  ] 1 test(s).
############################

#id:140#
#input:4294967077#

[  PASSED  ] 1 test(s).
############################

#id:141#
#input:4294967091#

[  PASSED  ] 1 test(s).
############################

#id:142#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:143#
#input:14#

[  PASSED  ] 1 test(s).
############################

#id:144#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:145#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:146#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:147#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:148#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:149#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:150#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:151#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:152#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:153#
#input:1614#

[  PASSED  ] 1 test(s).
############################

#id:154#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:155#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:156#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:157#
#input:5814#

[  PASSED  ] 1 test(s).
############################

#id:158#
#input:4294967292#

[  PASSED  ] 1 test(s).
############################

#id:159#
#input:3039203556#

[  PASSED  ] 1 test(s).
############################

#id:160#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:161#
#input:4292492460#

[  PASSED  ] 1 test(s).
############################

#id:162#
#input:4288299630#

[  PASSED  ] 1 test(s).
############################

#id:163#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:164#
#input:4294962548#

[  PASSED  ] 1 test(s).
############################

#id:165#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:166#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:167#
#input:4294719813#

[  PASSED  ] 1 test(s).
############################

#id:168#
#input:4294967149#

[  PASSED  ] 1 test(s).
############################

#id:169#
#input:644#

[  PASSED  ] 1 test(s).
############################

#id:170#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:171#
#input:3791046940#

[  PASSED  ] 1 test(s).
############################

#id:172#
#input:847483648#

[  PASSED  ] 1 test(s).
############################

#id:173#
#input:2142183648#

[  PASSED  ] 1 test(s).
############################

#id:174#
#input:214748#

[  PASSED  ] 1 test(s).
############################

#id:175#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:176#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:177#
#input:4294952654#

[  PASSED  ] 1 test(s).
############################

#id:178#
#input:4294822448#

[  PASSED  ] 1 test(s).
############################

#id:179#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:180#
#input:247448#

[  PASSED  ] 1 test(s).
############################

#id:181#
#input:1908122432#

[  PASSED  ] 1 test(s).
############################

#id:182#
#input:748#

[  PASSED  ] 1 test(s).
############################

#id:183#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:184#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:185#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:186#
#input:2820483648#

[  PASSED  ] 1 test(s).
############################

#id:187#
#input:4294967128#

[  PASSED  ] 1 test(s).
############################

#id:188#
#input:2147#

[  PASSED  ] 1 test(s).
############################

#id:189#
#input:2147485678#

[  PASSED  ] 1 test(s).
############################

#id:190#
#input:21474#

[  PASSED  ] 1 test(s).
############################

#id:191#
#input:4283218932#

[  PASSED  ] 1 test(s).
############################

#id:192#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:193#
#input:4294952548#

[  PASSED  ] 1 test(s).
############################

#id:194#
#input:2147413648#

[  PASSED  ] 1 test(s).
############################

#id:195#
#input:21274836#

[  PASSED  ] 1 test(s).
############################

#id:196#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:197#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:198#
#input:4294746073#

[  PASSED  ] 1 test(s).
############################

#id:199#
#input:6147#

[  PASSED  ] 1 test(s).
############################

#id:200#
#input:147#

[  PASSED  ] 1 test(s).
############################

#id:201#
#input:3147#

[  PASSED  ] 1 test(s).
############################

#id:202#
#input:2947#

[  PASSED  ] 1 test(s).
############################

#id:203#
#input:2547#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:2347#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:2047#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:2107#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2167#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2157#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:2143#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:11117#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:7244#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:2421147#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:211154#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:4294654152#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:4465#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294966452#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:4294967213#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:4290522852#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294905155#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:2521166409#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:944#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:2188#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:2142147#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:11011#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4294966998#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:121124#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:1285418553#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:7721#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4294964181#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:1316134911#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:2323#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:4294955822#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:1181#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:554#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:21471#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:2911#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:9144#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:624973141#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:1689850993#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:6210#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:5777#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:3737#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4294946080#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:881#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:4294946074#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:125#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:4294966574#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:2372#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:614327181#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:812121#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:8621#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:181#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:3047977415#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:1221414#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294967089#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:4294755147#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:777775147#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294945175#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:2888875#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:3786972017#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:1647#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:5888888#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4273856182#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:212114#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:7223#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:199#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:471#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:724247#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:407995279#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:667#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4294523152#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:4294945782#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:752#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:14141#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:389#
