#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:242#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:4294966302#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:6262#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:3544581554#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:4294411741#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:523#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:9897#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:210217#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:8298294#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:2212212121#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:194#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:2422#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:6144#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:4294965083#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294966672#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4292746075#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:4294756185#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:5521294#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:63#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:4424#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4294966674#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4294965797#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:2232#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:2131#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:2777777#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:1357789412#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:1428654364#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:4414#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967247#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:21214747#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:2100#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:111177#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:52547#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:157814#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:142121#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:5114#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:22122184#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:811#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:734294474#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:522211#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:502#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:212221#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294966569#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:181421#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:214475#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:22124#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:222121#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:7210#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:3814#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:211222#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:2232154340#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:20222222#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:233870563#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:4294966792#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:801807730#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:4294967029#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:664#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:504729145#

