#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:204#
#input:4294966685#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967096#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294966749#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:1117#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2214214#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294945175#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:21074#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:21214747#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:222214#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:2112111144#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:4545#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:4294964965#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:22661#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:2344#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:2121114#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:4294966149#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:8100000#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:3230895672#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:8146#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:4148108397#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:3567587327#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4294963150#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:141477#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:101#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:3398104411#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:316#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:1614#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:4294667297#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:222114#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:320#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4217189519#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294747195#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:104#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:414144#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:619650161#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4294966754#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:9994#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:1292#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:2521176549#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:344#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:992#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:1141#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:144444444#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:329#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294946076#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4272745049#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:1111121#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:642#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:2528#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:82222229#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:4294967192#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:1014#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:461#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294966739#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294345878#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:4107#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:4294967031#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:2943#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:15355#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:3876998655#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:2296#

